KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 61
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 49007 results: 
1:  UGLIEST:5703.193677447398
15195:  BERKSHIRE:14759.279092415754
15196:  VICARIOUSLY:14759.536741612419
15197:  SOUK:14759.555156758019
15198:  PEACEMAKING:14759.630368072436
15199:  EASTBOUND:14759.679889715757
15200:  STURBRIDGE:14759.870385384014
15201:  LAILA:14760.157273080375
15202:  FLAVORING:14760.190145396502
15203:  LEGALIZATION:14760.205722715102
15204:  PANICKY:14760.21509735938
15205:  UNPRODUCTIVE:14760.3321366325
15206:  CHASTISING:14760.527472285134
15207:  RECONFIGURED:14760.79792910469
15208:  TAKER:14761.748338697887
15209:  ABDUCTING:14762.075421470765
15210:  CHEMIST:14762.791164736454
15211:  TUTRESH:14762.792796520636
15212:  TESH:14762.792796520636
15213:  PROMPT:14763.079647772853
15214:  GROUNDHOG:14763.373882397562
15215:  DISADVANTAGE:14763.573096352773
15216:  INSTRUCTORS:14763.631655109179
15217:  NEWSPRINT:14763.643302673643
15218:  RYKIEL:14763.806350565623
15219:  KUWAITI:14763.856815611485
15220:  PALISADE:14764.333179263132
15221:  GIORGIO:14764.623876237498
15222:  COMPAGNIE:14764.685599403212
15223:  BALTIMORE:14765.025962134958
15224:  STRATHAIRN:14765.240747470643
15225:  BOYNE:14765.320269660166
15226:  FLAGPOLE:14765.545427686762
15227:  IMPORTERS:14765.973393665043
15228:  CONQUESTS:14766.060164526181
15229:  STEINER:14766.614445360106
15230:  CONTRACTS:14767.13402813334
15231:  BINGO:14767.560728285067
15232:  CONDESCENDING:14767.923215695884
15233:  LIDO:14767.960206714595
15234:  PANICKING:14768.941931926269
15235:  SUGARBUSH:14769.067028217007
15236:  PRESTIGE:14769.137859269007
15237:  INCRIMINATE:14769.193625215863
15238:  HYPOCHONDRIAC:14769.220503780816
15239:  MOTIONING:14769.229051159826
15240:  UNIMAGINABLY:14769.290454685144
15241:  WHISKY:14769.55226198949
15242:  PESTICIDE:14769.575820845264
15243:  HYBRIDS:14769.767330179522
15244:  BUYER:14770.07431688966
15245:  SHAPING:14770.377432789412
15246:  COMFORT:14770.37944589431
15247:  SUBTRACTED:14770.82422831445
15248:  MERGING:14770.861953487427
15249:  WALKOUT:14771.026256462423
15250:  CONFEDERATES:14771.237177948791
15251:  MCLAUGHLIN:14771.546821375774
15252:  LINDBECK:14771.558136177791
15253:  LOVERS:14771.658931120752
15254:  DEATH:14771.914543888519
15255:  REPUGNANT:14772.4030937388
15256:  MERLIN:14772.437957073525
15257:  PESTLE:14772.737956295688
15258:  REPLANT:14772.773001608804
15259:  ESPOUSING:14772.934759187812
15260:  INFUSE:14773.937695710965
15261:  GAUDY:14774.035840908038
15262:  BEATEN:14774.165054526358
15263:  TARGETED:14774.192698984876
15264:  KAROLYI:14774.250009434423
15265:  FETZER:14774.253976295107
15266:  CRESCENTS:14774.289190768639
15267:  PUKE:14774.37279698756
15268:  TRANSFORMATIVE:14774.50713351665
15269:  IMBUES:14775.065881361856
15270:  BELABOR:14775.091864009815
15271:  IGNACIO:14775.10919149739
15272:  MERCURY:14775.45428522773
15273:  WASHINGTONIAN:14775.457578108702
15274:  MUSICOLOGIST:14775.606573051859
15275:  LINDBERGH:14775.796987118596
15276:  TRIATHLETE:14776.013642333737
15277:  SCIENTISTS:14776.354164478313
15278:  OBITUARY:14776.476230217173
15279:  CEDING:14776.636761779097
15280:  MIERS:14776.695570069074
15281:  LESLIE:14776.948687001557
15282:  SILICON:14776.983134430573
15283:  LOWY:14777.210908959994
15284:  LOY:14777.210908959994
15285:  LOWREY:14777.210908959994
15286:  LOWERY:14777.210908959994
15287:  LOWEY:14777.210908959994
15288:  LOWRY:14777.210908959994
15289:  WULFRITH:14777.338911058318
15290:  HAIDER:14777.393644631307
15291:  CRANKY:14777.455779173893
15292:  STOVER:14777.561081552916
15293:  STOPOVER:14777.561081552916
15294:  MIGRAINE:14778.12074132846
15295:  NONART:14778.40311543771
15296:  CROFT:14778.517763658987
15297:  LITHIA:14778.535525224335
15298:  ECLIPTIC:14778.613407513574
15299:  EVALUATIONS:14778.71924388137
15300:  TENDERLY:14778.768221913493
15301:  HYPORHEIC:14778.785340322669
15302:  NEGLIGENCE:14779.072071316856
15303:  FOUL:14779.349579005366
15304:  OVERCOMING:14779.497817454036
15305:  REDISTRICTING:14779.541772588502
15306:  UNIPHASE:14779.635965097583
15307:  LIGO:14779.649343307397
15308:  KRAVCHUK:14780.124698369633
15309:  PERCOLATING:14780.140898894793
15310:  LURCHED:14780.288083385209
15311:  MAKING:14780.432142301535
15312:  FOULS:14780.474229004696
15313:  MIYAKE:14780.598809783416
15314:  PIVOTING:14780.809099635551
15315:  RATINGS:14780.93618462652
15316:  UNHINDERED:14781.190075801875
15317:  MINORITIES:14781.193171863704
15318:  INVERTS:14781.256082461538
15319:  JUNG:14781.305704358683
15320:  DESIGNATION:14781.320948240085
15321:  KINGDOMS:14781.341781747742
15322:  DUBNER:14781.370381712952
15323:  TOUGHER:14781.438497029752
15324:  ERUPT:14781.476346226065
15325:  BOMBER:14781.5950208577
15326:  COWARDICE:14781.683778645256
15327:  DISCONTINUATION:14782.00304786355
15328:  CUANTO:14782.322434382337
15329:  FOULKE:14782.354261033413
15330:  PLANETARIUM:14782.57640890469
15331:  CHAFING:14782.65621087374
15332:  BETRAYALS:14782.713910879804
15333:  SHEVARDNADZE:14782.824387797633
15334:  RAMSAY:14782.87310714602
15335:  PLANTER:14782.913588727492
15336:  PRODUCTIVITY:14783.279528663708
15337:  REIMPOSE:14783.41658433491
15338:  CATALOGING:14783.530804963812
15339:  REPENTED:14783.542972660856
15340:  RENTED:14783.542972660856
15341:  BEAKERS:14783.832724725771
15342:  HORNBY:14784.160919888274
15343:  FREDERIK:14784.319103172542
15344:  SUPERNOVAE:14784.331744779995
15345:  MINISTRIES:14784.452730897801
15346:  UNCOMPENSATED:14784.504538741327
15347:  DISMOUNT:14784.82889144937
15348:  SILWAN:14785.018321645415
15349:  ESTATES:14785.209180926231
15350:  PLASTERING:14785.362028631034
15351:  OPHELIA:14785.585087778958
15352:  DIGESTED:14786.246524688213
15353:  WELCOMING:14786.285641388204
15354:  RINGO:14786.309603611697
15355:  GRAFTED:14786.464907759251
15356:  SIGNIFICANCE:14786.96528359409
15357:  FUCKER:14787.342745923504
15358:  POSTMARKED:14787.539612687619
15359:  SCOLDING:14787.689596148293
15360:  OVERVALUED:14788.042597650376
15361:  FLYLEAF:14788.80567890854
15362:  FARLEY:14789.195457857986
15363:  BYCATCH:14789.311413333837
15364:  COELIAC:14789.312697873222
15365:  ANONYMITY:14789.829382387623
15366:  PREVIEWING:14790.125581262546
15367:  WASHING:14790.128766500244
15368:  CRATERS:14790.208343651715
15369:  BEARS:14790.215389043933
15370:  SUBWAYS:14790.27177080984
15371:  SUPERB:14790.299631339063
15372:  PHOTOGRAPHING:14790.305958171659
15373:  SHAKING:14790.355779162372
15374:  CHELIOS:14790.580312808908
15375:  ALIAS:14790.731487690075
15376:  HEADER:14790.828093321483
15377:  HYUNDAI:14790.92400640036
15378:  STOREHOUSES:14791.011266060967
15379:  SHAREHOLDER:14791.023477327
15380:  JEOPARDIZING:14791.20716588547
15381:  PREDATES:14791.282563907465
15382:  PAXIL:14791.448316101181
15383:  CATALOG:14791.538658484958
15384:  OPTIMIZATION:14791.794227111252
15385:  SUPERIMPOSING:14791.804480895335
15386:  ENGLISHMAN:14791.820783374518
15387:  DOMESTICATE:14791.935220427282
15388:  TRANSPLANT:14791.950623244446
15389:  DEMOCRATIZATION:14791.989585755362
15390:  DRAGONFLY:14792.094155650148
15391:  MASTERCARD:14792.098654917845
15392:  STANTON:14792.143792531917
15393:  CONSTRAINING:14792.237069661925
15394:  AHRONOT:14792.569869779914
15395:  ENSUING:14793.353797439742
15396:  SNOWDRIFTS:14793.892110961662
15397:  HORKHEIMER:14794.018652116954
15398:  DIGITIZED:14794.051672684713
15399:  CORNFLOWER:14794.063755190498
15400:  NOTICING:14795.32382941133
15401:  INTERCHANGEABLE:14795.852857919886
15402:  ISTANBUL:14796.386148044661
15403:  WAREHOUSE:14796.418343585572
15404:  TRUDEAU:14796.722270239052
15405:  SCHMULEVITZ:14796.79728706882
15406:  LUGOSI:14796.985745162794
15407:  CONFIT:14797.462171060628
15408:  STATUES:14797.55509181138
15409:  SUBJUGATE:14797.644763451543
15410:  CAREGIVER:14797.788558542508
15411:  HYPERACTIVE:14797.902616082347
15412:  MEATPACKING:14798.348539397877
15413:  SKETCHING:14798.465896434465
15414:  BIRTHPLACE:14798.554596853515
15415:  SPINDLY:14798.819378102804
15416:  UNITS:14799.15286663742
15417:  RETARDS:14799.232920919347
15418:  PLENTIFUL:14799.397162267733
15419:  JEALOUSLY:14799.86924633461
15420:  HEALEY:14800.005042377754
15421:  SCREAMING:14800.21361647633
15422:  RAMEY:14800.392339706807
15423:  PROTESTATIONS:14800.464622944875
15424:  ARTISTES:14800.567097510973
15425:  REINFORCED:14800.622909913882
15426:  RICHARD:14800.715149137326
15427:  TREMENDOUSLY:14800.807685994156
15428:  BRANDED:14800.9485880444
15429:  UPSTAGE:14801.175605605707
15430:  SCHERFIG:14801.880134934023
15431:  HOLDERS:14801.940159692713
15432:  SIGNIFICATION:14802.0464129659
15433:  TRANSPONDER:14802.338166406886
15434:  ALBRIGHT:14802.415582489777
15435:  BEREAVEMENT:14802.7312494786
15436:  CHASING:14802.818270513286
15437:  TRAPEZIUS:14803.054956783279
15438:  SERVANTS:14803.298092178593
15439:  CONSUMING:14803.398492683375
15440:  ROHATYN:14803.583668531612
15441:  LUCIA:14803.593637366857
15442:  CLOISTER:14803.99056366549
15443:  FINSTER:14804.10414886983
15444:  TRAVERSED:14805.276207341369
15445:  FLORES:14805.511800400283
15446:  FLOES:14805.511800400283
15447:  HOUSED:14806.105478525342
15448:  GERMANYS:14806.764680017475
15449:  UPSTREAM:14807.16477746457
15450:  GOPHER:14807.233363954618
15451:  KUNA:14807.459512789408
15452:  BEDBUG:14807.610868631185
15453:  CECILIA:14807.63140801737
15454:  THEATERS:14807.741524521556
15455:  DORSUM:14807.876271753656
15456:  BUTANE:14807.974842940826
15457:  REWARDS:14808.567849567995
15458:  SKIRMISHES:14808.737115909105
15459:  EPLF:14808.846346268767
15460:  RESERVED:14808.849924428068
15461:  PROPAGANDIST:14809.026332888372
15462:  PREGNANCY:14809.187777449664
15463:  CAMPAIGNER:14809.190632339376
15464:  DRAPERY:14809.547618478406
15465:  GUACAMOLE:14809.62517578757
15466:  CATEGORIZATION:14809.719467458726
15467:  TARIM:14809.860298794643
15468:  SINGLETON:14810.39447480171
15469:  LUMINOSO:14811.287390904303
15470:  BEHAVIORS:14811.32807961926
15471:  OBERLIN:14811.432682048846
15472:  GREASE:14811.651513434279
15473:  PATRIARCHATE:14812.032686709521
15474:  IMPORTS:14812.348375780757
15475:  FANCIFUL:14812.410931863387
15476:  VIZENOR:14812.70058508298
15477:  SPHAGNUM:14812.701354659557
15478:  CHATZKY:14813.020054896528
15479:  STARCK:14813.155852368784
15480:  HEIFER:14813.597252304718
15481:  HUMIDIFIER:14813.811772443436
15482:  RUSTY:14813.930123835218
15483:  ARIMATHEA:14814.452236238552
15484:  DINT:14814.62821451686
15485:  CLARIFY:14815.035751375479
15486:  SELIGMAN:14815.078911747121
15487:  CONTRACTOR:14815.129482450731
15488:  PERPETUATING:14815.365668236233
15489:  UNBRIDGEABLE:14815.451868220522
15490:  RECORDS:14815.468432206206
15491:  FLOURISHES:14816.274257458455
15492:  BAROMETER:14816.330066227465
15493:  TIMEPIECE:14816.895114156376
15494:  PESTILENCE:14816.97777762849
15495:  BIRCHES:14817.321613457325
15496:  VALUABLE:14817.337914751444
15497:  ENRIGHT:14817.409047707193
15498:  DAULTON:14817.42659501242
15499:  EXCRUCIATING:14817.705932047127
15500:  BIER:14817.763517713216
15501:  BIR:14817.763517713216
15502:  CELINDA:14817.86111353382
15503:  TRAVELER:14817.884821758047
15504:  LIRIS:14817.886003838337
15505:  MEASURING:14817.94001011959
15506:  TRANSBAY:14818.020181994867
15507:  WRONGLY:14818.312555717706
15508:  WESTSIDE:14818.450704733681
15509:  CREATIVELY:14819.0372749092
15510:  PHOTOSYNTHESIS:14819.576738906262
15511:  IMPROMPTU:14819.770372583203
15512:  DEFRAUDING:14820.78711808443
15513:  PRIMETIME:14821.090761742395
15514:  VIADUCT:14821.183415584548
15515:  HEROINES:14821.191294501768
15516:  DEARTH:14821.250375468924
15517:  EXHAUSTING:14821.627582800036
15518:  RESURFACE:14821.746486420809
15519:  BASKETFUL:14821.80935013575
15520:  ARNAUD:14821.911587857456
15521:  RECURSIVE:14822.016847057495
15522:  BUNDY:14822.064593681825
15523:  BLOCKHOUSE:14822.120336828035
15524:  CONTIGUOUS:14822.273547949353
15525:  GUINEANS:14822.27690952541
15526:  BORDERED:14822.380796969894
15527:  RENOVATING:14822.569540186785
15528:  SUBSIDIZATION:14822.599969646448
15529:  SAUTEING:14822.901198339709
15530:  BORSE:14823.234143534757
15531:  MEANING:14823.49822568126
15532:  REFUSE:14823.536735784111
15533:  TAXED:14823.705796491196
15534:  COLONIZATION:14823.802963056552
15535:  SURGERY:14823.845987463857
15536:  FORESHADOWED:14824.141382274975
15537:  PELO:14824.16722035158
15538:  CHRONOLOGY:14824.62584258982
15539:  TWISTY:14824.72078899771
15540:  BRACH:14824.741003837546
15541:  SALUTED:14824.92162044437
15542:  GOWANUS:14825.262228635198
15543:  KNOWING:14825.393990165738
15544:  HEYN:14825.425345266876
15545:  SUBJECTED:14825.651223846315
15546:  TIRESOME:14826.354789330779
15547:  PHYLICIA:14826.504592289732
15548:  PENCILS:14827.279517831897
15549:  DISORDERLY:14827.810249756823
15550:  PELTING:14827.88353319708
15551:  PENTAGRAM:14827.939896066626
15552:  FOUNDRY:14828.04916458335
15553:  LUMPED:14828.167380488274
15554:  MINGLE:14828.23733100218
15555:  SAWING:14828.409720418544
15556:  SURF:14828.43427607903
15557:  RESURFACED:14828.64554140273
15558:  PREDATOR:14828.655068710066
15559:  WHISTLEBLOWER:14829.072632954623
15560:  TRADERS:14829.201771493394
15561:  MOUTHFUL:14829.488632896775
15562:  MISJUDGE:14829.543146990374
15563:  BUTCHER:14830.326190244205
15564:  MOUTHFULS:14830.613282896105
15565:  ALIEN:14830.756378074058
15566:  PAGLIA:14831.291626413471
15567:  GEFORCE:14831.478619751219
15568:  SPROUTING:14831.558277485325
15569:  BITA:14831.637972713352
15570:  BIOTA:14831.637972713352
15571:  CONFUSING:14832.265395229073
15572:  TINGLE:14832.536406835992
15573:  BLAKEY:14832.652699181199
15574:  TELOMERES:14832.712073328124
15575:  QUIETING:14832.721817078309
15576:  EXCITING:14832.852728904423
15577:  SALTING:14833.078330215922
15578:  LURED:14833.26995886329
15579:  NATIVITY:14833.492268724689
15580:  COLOSTOMY:14833.634993511376
15581:  BRADSHAW:14833.639187748196
15582:  PERUSING:14833.806088683998
15583:  AROUSED:14834.021678418825
15584:  BOEHEIM:14834.194597139609
15585:  SPLASHING:14834.96261504349
15586:  NIGHTGOWN:14835.157635265114
15587:  WALKING:14835.383600496181
15588:  CONTEMPLATED:14835.413647455454
15589:  APOLOGIZED:14835.908261057037
15590:  DOUGHERTY:14835.976922269801
15591:  IMPUTATION:14836.256994489284
15592:  IMPORTATION:14836.256994489284
15593:  LISP:14836.56553096931
15594:  INFINITIVE:14836.748481220859
15595:  GOMER:14836.863946918087
15596:  CONSCRIPT:14837.120175938935
15597:  PRENTICE:14837.444585748803
15598:  INSANELY:14837.523122041499
15599:  LINEMAN:14837.991596528302
15600:  AMYRLIN:14838.378460978369
15601:  UNENCUMBERED:14838.434270121415
15602:  SNAILS:14838.59546001595
15603:  STAPES:14839.090292197017
15604:  HAZELNUTS:14839.100199155771
15605:  REJUVENATE:14839.123070361085
15606:  ATMOSPHERICS:14839.442199389154
15607:  BROW:14839.665623322468
15608:  BREW:14839.665623322468
15609:  DIAGNOSTICS:14839.790404879479
15610:  WATCHFUL:14839.955966750804
15611:  COMBATING:14840.0198579825
15612:  BOARD:14840.220059974767
15613:  WAFTING:14840.273860716805
15614:  SQUINT:14840.76923120942
15615:  WEAKENING:14841.020944629676
15616:  HUSBANDRY:14841.081772425929
15617:  STYMUS:14841.158584814937
15618:  OVEREMPHASIZE:14841.263035750913
15619:  ENDOLYMPHATIC:14841.347460030971
15620:  YORKER:14841.391973194195
15621:  UNSCATHED:14841.59159760192
15622:  EMPTYING:14841.723540935125
15623:  DISBELIEVE:14841.750345777451
15624:  NITRATE:14841.760504080014
15625:  TRIUMPHANT:14842.246899648637
15626:  ENERGIZING:14842.385400859359
15627:  PROPHECIES:14842.497121718874
15628:  RAMPANT:14842.731701014736
15629:  PIGEONHOLE:14842.890901836328
15630:  AMERICANIST:14843.113108289357
15631:  ITAMAR:14843.161793285277
15632:  FOLEYS:14843.162581018727
15633:  PROPHECY:14843.32450557423
15634:  DISCOMFORT:14843.593834904057
15635:  GRUNGE:14843.72262126419
15636:  MATHEMATICS:14843.94467767827
15637:  AUSTRALOPITHECUS:14844.034533644037
15638:  PATAKI:14844.056591366385
15639:  DESIGNATIONS:14844.117384109519
15640:  LIABLE:14844.46260586269
15641:  BRAIDS:14844.505521613344
15642:  DEGRADING:14844.51875866787
15643:  GOUGED:14844.608445420228
15644:  PROMPTING:14844.67290290257
15645:  MOMENTS:14844.919508228668
15646:  BAKHTIN:14844.926071024402
15647:  BEYOND:14844.936381762254
15648:  PURSUANT:14844.94307088385
15649:  KATHARINE:14844.994130647694
15650:  CRITICIZING:14845.12688332318
15651:  INQUISITOR:14845.332622376185
15652:  GATED:14846.035664454062
15653:  COMPROMISING:14846.212078244982
15654:  AUTOBIOGRAPHIES:14846.261059483371
15655:  HANEY:14846.929137729358
15656:  DISORIENTED:14847.038855381237
15657:  OSTENSIBLY:14847.20646297287
15658:  TROUBLESOME:14847.253471876977
15659:  HIGHWAYMEN:14847.253560958468
15660:  LONGSHOREMEN:14847.421045114348
15661:  BURCH:14847.462561770684
15662:  CURTAINED:14847.654553794568
15663:  SKIMPY:14847.750281282384
15664:  APOLOGY:14847.890784251136
15665:  USAIR:14847.914151747851
15666:  DISCRIMINATING:14848.139304557495
15667:  GUTFELD:14848.19769487521
15668:  GROSGRAIN:14848.226899188348
15669:  MUTINY:14848.26843631183
15670:  CANTERBURY:14848.606215875803
15671:  DEMYSTIFY:14848.608921114323
15672:  EXERCISING:14848.626498915677
15673:  OVERSTATES:14848.681232910325
15674:  REFERENCING:14849.658904892025
15675:  EMBROILED:14849.66620434588
15676:  EXPONENTS:14849.810644022484
15677:  OTAVALO:14849.913328313341
15678:  MATERIALISM:14850.100770367584
15679:  FORLORN:14850.102817733215
15680:  PUDGY:14850.429821843034
15681:  AMBIT:14851.476688032397
15682:  TYPOLOGIES:14851.482462845439
15683:  LISA:14851.503266380581
15684:  TRANSPARENCIES:14851.598694238435
15685:  BIOETHICAL:14851.71372278777
15686:  UDF:14851.934126387814
15687:  GENITALS:14851.95749397588
15688:  KATHERINE:14852.078337391096
15689:  ENVIRONMENTALISM:14852.188536084599
15690:  DARABONT:14852.562572197197
15691:  DEVLIN:14852.713681436333
15692:  HOMEY:14852.852109353458
15693:  DETERIORATING:14852.915417960248
15694:  RESORTED:14853.010957722614
15695:  LOFTY:14853.276733550707
15696:  RECONCEPTUALIZATION:14853.340263477647
15697:  FURSTENBERG:14853.379784942874
15698:  ROV:14854.167587833825
15699:  POSIT:14854.369780579555
15700:  BIRDIE:14854.394943876345
15701:  WESTPHALIAN:14854.459705331
15702:  SIT:14854.864352569128
15703:  GRIND:14854.887141054289
15704:  SHANGKUN:14854.920140565626
15705:  VIRUSES:14855.027780864013
15706:  RETICENT:14855.068841395272
15707:  TAPERS:14855.31316605233
15708:  CHECKING:14855.330261575005
15709:  ALRIGHT:14855.40632039416
15710:  KOURNIKOVA:14855.886576245495
15711:  STAUNCHLY:14856.295603185978
15712:  KOLOR:14856.3155751486
15713:  CALMEST:14856.32346123579
15714:  TRAIPSE:14856.372668024222
15715:  SOMALIAN:14856.941324341455
15716:  TAXPAYER:14856.965499143256
15717:  ONCOLOGIST:14857.08497133929
15718:  TUCKER:14857.302241402833
15719:  LOUDMOUTH:14857.555991066021
15720:  LUBE:14858.070734272198
15721:  CARLOS:14858.225983794906
15722:  ADJOINING:14858.257181255634
15723:  SLICKROCK:14858.31414945486
15724:  INITIATE:14858.455838962198
15725:  INCONSISTENT:14859.443160815177
15726:  CLUTCHED:14860.247298237657
15727:  PROVIDING:14860.54267680559
15728:  CARVERS:14860.897731315132
15729:  COMPENSATING:14860.968938656719
15730:  PACING:14861.75024334478
15731:  REVIEWER:14861.88399547789
15732:  MIDAIR:14861.975301657063
15733:  KUNDERA:14862.062281995806
15734:  DENYING:14862.201700192085
15735:  CHAMBRAY:14862.276315214063
15736:  KATMAI:14862.534586909222
15737:  OKAY:14862.660524221676
15738:  GOLD:14862.813763612638
15739:  LIKEABLE:14863.106788522182
15740:  ABSTAINING:14863.190497290676
15741:  TRAITOR:14863.393679294519
15742:  PALKOT:14863.567278772038
15743:  UNPROFOR:14863.580386576637
15744:  MASTERING:14863.603820723149
15745:  GARNISHED:14863.651481890887
15746:  YOUD:14863.676642045946
15747:  NIGHTIE:14863.858353499012
15748:  DEPOSITARY:14864.203478603187
15749:  COLTS:14864.256082037804
15750:  NEATLY:14864.264337191127
15751:  NUDITY:14864.53936319602
15752:  DEFEATING:14865.08004948859
15753:  POISONING:14865.098157437887
15754:  FLUIDS:14865.335788445782
15755:  BOWLER:14865.397353069768
15756:  CONTENTIONS:14865.856786209364
15757:  DEADENING:14865.875626870393
15758:  ANKYLOSING:14866.27218785479
15759:  LIDA:14866.487728999733
15760:  JUXTAPOSE:14866.598231036975
15761:  COMPULSION:14866.679318699968
15762:  MARNIER:14867.516645163481
15763:  BACKPACKING:14867.91374063394
15764:  MULTI:14868.162234866673
15765:  DAWNING:14868.612363124244
15766:  PROSECUTE:14868.90882830625
15767:  UTES:14869.052474635819
15768:  TOSHIKI:14869.163602174987
15769:  BYRDS:14869.486725261662
15770:  CLEANING:14869.614730306399
15771:  SMOLDER:14869.636706017109
15772:  SUPERSTARS:14869.797202189166
15773:  PHILADELPHIA:14869.948246644652
15774:  COUNCILMEN:14870.05499332394
15775:  DIVINITY:14870.176006214217
15776:  CURATE:14870.21051699399
15777:  ENHANCING:14870.261966204069
15778:  UNIVERSITI:14870.797444499669
15779:  FIRMER:14871.20106198581
15780:  LUYENDYK:14871.295367087097
15781:  CONSTANTIN:14871.351907082502
15782:  SPOILAGE:14871.97708457835
15783:  SMOKESTACKS:14872.100391105303
15784:  NISEI:14872.272019314389
15785:  ELECTING:14872.476214767466
15786:  CATEGORIZATIONS:14872.51590332816
15787:  ABATING:14872.61923652631
15788:  CUTICLES:14872.660455523674
15789:  FORMALISM:14872.846558109004
15790:  EXPORTING:14872.97044676197
15791:  INFECTIOUS:14873.58976937251
15792:  HARBAUGH:14873.606105781906
15793:  CONCISELY:14873.955845950926
15794:  PERCEIVES:14874.176935152613
15795:  PSYCHOPATH:14874.278771498804
15796:  PEABODY:14874.480248520802
15797:  TERMINATED:14874.612944675297
15798:  FRIDAY:14874.72886996047
15799:  CRITIQUING:14874.78206331456
15800:  LILAC:14875.389645264971
15801:  CRAWLERS:14875.724439779413
15802:  JULIAN:14875.85746202705
15803:  NECKLINE:14875.866069848682
15804:  CHUNG:14876.334719871224
15805:  ZOLENSKY:14876.340290927541
15806:  STENY:14876.397317201074
15807:  LUCKOVICH:14876.85100799464
15808:  SOCIOECONOMIC:14877.114161558053
15809:  UTUBURU:14877.426212388547
15810:  COUNTYWIDE:14877.761083343077
15811:  URBANISM:14877.887628214996
15812:  OPTIMIZED:14878.116262278902
15813:  VALUE:14878.221483203948
15814:  SIXTIETH:14878.30024703018
15815:  ENCOURAGINGLY:14878.420221653769
15816:  CONSTRICTING:14878.714813855553
15817:  SHEPHERDING:14878.84778396635
15818:  DURBIN:14879.224329102275
15819:  PARLORS:14879.803092906726
15820:  GELDER:14879.974666539621
15821:  REBOUNDING:14880.205258562393
15822:  BUSTERS:14880.459054951421
15823:  CIRCUMCISED:14880.461858304267
15824:  RULE:14880.600258170229
15825:  DOWNSIZE:14880.825598951096
15826:  FACTIONALISM:14880.878717949112
15827:  MONTOYA:14880.903600294028
15828:  WITHER:14880.966019022615
15829:  LOUD:14880.996734999946
15830:  DUMBWAITER:14881.085520196282
15831:  COGNOSCENTI:14881.205818208704
15832:  ARCHIVES:14881.57059684221
15833:  LION:14881.636532114104
15834:  HENLEY:14882.078562706538
15835:  MOISTURIZER:14882.121328328825
15836:  KAYAKING:14882.332285102431
15837:  SUAREZ:14882.569307871408
15838:  RESIDENCES:14882.571363833165
15839:  COMPULSIONS:14882.64566630228
15840:  URCHIN:14882.651438118406
15841:  ROKEY:14882.691354082837
15842:  BOVARY:14882.74886785009
15843:  SHADING:14882.893834296747
15844:  CONGREGATE:14883.376222318962
15845:  CYBER:14883.662380786513
15846:  MULTINATIONAL:14883.971563785633
15847:  PRIMER:14884.112533216567
15848:  PLUTO:14884.169622629282
15849:  COUNTRYWIDE:14884.195148316627
15850:  LONGOTOMA:14884.509671670077
15851:  DANCING:14884.826833768399
15852:  GIANT:14884.840999754791
15853:  ENDURING:14884.845845486294
15854:  SHORTING:14885.02101266403
15855:  SHOUTING:14885.02101266403
15856:  EAGLEBURGER:14885.046671610658
15857:  SYNDROMES:14885.35547912765
15858:  PRECURSORS:14885.409103131047
15859:  LOUISE:14885.687132324882
15860:  ERNESTO:14885.87316039095
15861:  BIRDS:14886.051153857668
15862:  FONG:14886.23926168082
15863:  EVANGELISTS:14886.756207937231
15864:  GENDER:14887.0470584632
15865:  HARTH:14887.244353669119
15866:  MORTAR:14887.60912870964
15867:  SANEST:14887.633181878971
15868:  UNREASONABLE:14887.66640780863
15869:  BLOWER:14887.783572288829
15870:  SIGHTS:14887.833032427443
15871:  INVIGORATED:14888.126645291206
15872:  SUBSTANDARD:14888.172914654624
15873:  URCHINS:14888.402313588906
15874:  INDISCRIMINATE:14888.423059655643
15875:  MAGNETAR:14888.493103710485
15876:  RATCHETS:14888.7842836591
15877:  BADGLEY:14888.990578909112
15878:  LIONFISH:14889.061281606848
15879:  ELECTROLYSIS:14889.078348015262
15880:  SOLVENCY:14889.166995501666
15881:  HUNGARIANS:14889.33677971806
15882:  PRAY:14889.407891156296
15883:  SALIENCE:14889.731830301444
15884:  SHORTCOMING:14889.83927329317
15885:  TASTERS:14890.559738964279
15886:  FINKELHOR:14890.659044425718
15887:  DINERS:14890.86636795264
15888:  OVERLOAD:14891.204305633706
15889:  POLO:14891.472455555991
15890:  POPOLO:14891.472455555991
15891:  GOITER:14891.49786930041
15892:  GOR:14891.49786930041
15893:  REITERATES:14891.53351472077
15894:  GROVES:14891.660292331617
15895:  TREATS:14891.706709991031
15896:  UNDECLARED:14892.221535868943
15897:  MYSTERIOUSLY:14892.71341662654
15898:  UNPREDICTABLE:14892.734713090022
15899:  WAXING:14892.753583958183
15900:  YASIR:14892.851415011626
15901:  BARGAINED:14893.0384512007
